Date,Retweets,Replies,Likes,Quotes,Tweet
2020-11-18T01:16:51.000Z,0,0,0,0,"@kstjarre @KevinMKruse If Biden does this, let’s hit the streets and demand he does what the majority of people want. That is, Trump to pay for all of his wrongdoings and the mental abuse he caused the nation. Willful neglect by allowing Americans to die from Covid. Violation of the Emoluments, etc."
2020-11-18T01:16:51.000Z,0,0,0,0,"I really don't wanna ""predict"" this nor do I ""enjoy"" of ever saying this but: Is there going to be a so called ""Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday Night Massacre 2.0"" during the remainder of this Dumpster COVID Fire of the Trump Presidency? 🤔 #AC360 https://t.co/ej8FBdfxfg"
2020-11-18T01:16:51.000Z,0,0,0,0,@rockcenternyc That tree has covid
2020-11-18T01:16:51.000Z,0,0,0,0,"@realDonaldTrump There’s still a pandemic, remember that? COVID-19? It’s killing people daily but you just keep worrying about yourself and your narcissistic ego."
2020-11-18T01:16:51.000Z,0,0,0,0,"2 years ago on this day, I could enjoy watching these kids playing with neon dancing fountain without worrying about Covid-19. I missed this kind of day 😔 https://t.co/cg8LsLcPvr"
2020-11-18T01:16:50.000Z,0,0,0,0,Dolly Parton partly funded Moderna Covid vaccine research https://t.co/4lb2Dys2kI
2020-11-18T01:16:49.000Z,0,0,0,0,Ohio couple open up about wedding turned COVID-19 superspreader event https://t.co/YfDGwq7vMN https://t.co/EK1uAGSdZE
2020-11-18T01:16:49.000Z,0,0,0,0,How bad actors could sabotage a COVID vaccine—and how that can be prevented https://t.co/v7xMOJURNZ
2020-11-18T01:16:49.000Z,0,0,0,0,"“We continue to add capacity to the hospitals. Currently, Nebraska Medicine has 10 units full of COVID-19 patients. We are not able to add more space and will soon not have the workforce to care for more patients.”

https://t.co/rrc4vpHwoP"
2020-11-18T01:16:49.000Z,0,0,0,0,@c_matavia girl covid went too far when then took souplantation
2020-11-18T01:16:49.000Z,0,0,0,0,@rpj66 @Jim_Jordan So Covid attacks after 10pm???
2020-11-18T01:16:48.000Z,3,0,7,0,"U.S. COVID update: More than 1,500 new deaths, highest since mid-May, as number in hospital continues to rise

- New cases: 155,835
- Positivity rate: 10.4% (+0.4)
- In hospital: 76,830 (+3,816)
- In ICU: 14,851 (+538)
- New deaths: 1,566
- Data: COVID Tracking Project/BNO"
2020-11-18T01:16:48.000Z,0,0,0,0,@NotMikeOMalley @DenimRichards @Benaskren Umm for the record Covid is not a death sentence!  Wake TFU
2020-11-18T01:16:48.000Z,0,0,0,0,Ohio gov issues 21-day curfew to combat COVID https://t.co/gp74b8tI4k
2020-11-18T01:16:48.000Z,0,0,0,0,"Democrats for 170 days and nights straight nonstop have been rioting, looting, burning, &amp; killing. All during the COVID. So no, there will be no cancelling of Thanksgiving this year to cover Democrats cheating and stealing the election and the count.
👎 https://t.co/PtejQuTQEw"
2020-11-18T01:16:48.000Z,0,0,0,0,This is why Cruz State is a covid nightmare! Cruz is Willfully blind and arrogant on to of if...! 👎😀😷🇺🇸 https://t.co/aHeRCnBbAo
2020-11-18T01:16:48.000Z,0,0,0,0,"@ChuckGrassley is an idiot and an asshole, and his COVID status is exactly what he asked for by his actions, or more aptly, lack of actions. By doing nothing for ppl during the pandemic, he shows how little he cares about the ppl he works for."
2020-11-18T01:16:48.000Z,0,0,0,0,Township High School District 214 pushing ahead with hybrid learning https://t.co/jOphrZnIpU
2020-11-18T01:16:48.000Z,0,0,0,0,COVID IS NOTHING MORE THAN THE FLU https://t.co/9H8pMknbII
2020-11-18T01:16:47.000Z,1,0,0,0,"People keep forgetting that dead people don't buy. Small business all over the world are hurt by the delay of action in controlling COVID. Rich countries can properly track their cases, here in Brazil it will take months for us to measure the impact once COVID is over https://t.co/SfSytCoUHh"
2020-11-18T01:16:47.000Z,0,0,0,0,"me listening to @ATWWDpodcast from October 2019 and realizing Blaise went to a conference to learn how to intubate people for ventilators right before Covid hit the US: 
👁👄👁"
2020-11-18T01:16:47.000Z,0,0,0,0,there’s only one bitch that can get between my boyfriend and I... and that’s COVID STUPID BITCH ASS IHY
2020-11-18T01:16:47.000Z,0,0,1,0,"There’s still ppl out there who don’t believe in covid, what does the whole world get out of fucking up the economy? Tell me I’ll wait..."
2020-11-18T01:16:46.000Z,0,0,0,0,Covid Tyranny Returns with Vengeance As True Pundit's Mike Moore Contemp... https://t.co/NKRZGsBMdT via @YouTube
2020-11-18T01:16:46.000Z,0,0,0,0,Covid birthday... https://t.co/EFYgyzOFWk
2020-11-18T01:16:46.000Z,0,0,0,0,"@realDonaldTrump US COVID-19 w/ 4% world population
Cases: 11,693,878  (20.6% of World Cases)
Deaths: 254,250 (19% of World Deaths)
Death Rate: 2.2%
Nov 17 '20 
4,361,616 covid infected people in hospitals while homocidal Donald Trump &amp; GOP continue to do nothing to protect Americans #TrumpVirus"
2020-11-18T01:16:46.000Z,0,0,0,0,This is exactly how I've been feeling lately but couldn't put it into works.  Also stop using covid numbers to justify your racist beliefs. Just stop. You're not as subtle as you think. https://t.co/DWT9xGegZ0
2020-11-18T01:16:45.000Z,0,0,0,0,Ashley I is why the spread of covid is bad #TheBachelorette
2020-11-18T01:16:45.000Z,0,0,0,0,"Best of BS Opinion: No escape from extra borrowing, Covid-19, and more https://t.co/QiQJuT34OM"
2020-11-18T01:16:45.000Z,0,0,0,0,"@realDonaldTrump You fired the guy who said this was the most secure election in US history. Thank you. Now someone can give him a job writing a book about what a whack job you are.
#coronavirus #Covid_19 #"
2020-11-18T01:16:45.000Z,0,0,0,0,"@cafreeland @JustinTrudeau Along with the COVID PCR deception, Trudeau is also leading the military in propaganda experiments by scaring Nova Scotians about packs of wolves...this man is so corrupt and must be stopped...other secrets coming out"
2020-11-18T01:16:45.000Z,0,0,1,0,@abasketballgod arent u and him supposed to be socially distant its covid season
2020-11-18T01:16:45.000Z,0,0,0,0,@AndrewMRossi You just invented Dad COVID jokes
2020-11-18T01:16:45.000Z,0,0,0,0,"Hearing a lot of this... even when seriously sick from COVID, people are still in denial that it’s real. https://t.co/kYfF5J1EPl"
2020-11-18T01:16:45.000Z,0,0,0,0,"Were you enjoying the good economy?  When all the Democrats and establishments efforts against Trump failed, what would they resort to?  Wasn't the timing of Covid a little too convenient for them?  Why was Trump...  https://t.co/CcA1c6mRmv"
2020-11-18T01:16:44.000Z,0,0,0,0,"COVID-19 ups retail giant Walmart's ability to compete in the digital landscape against Amazon, with online sales up almost 80% #IS6621 https://t.co/6JLGAv1PSE"
2020-11-18T01:16:44.000Z,0,0,0,0,not y’all actually saying happy birthday to covid........
2020-11-18T01:16:44.000Z,0,0,0,0,"@HonorDecency He said he had Covid, had top notch care so he could care less about people dying. He’s a worthless piece of shit."
2020-11-18T01:16:44.000Z,0,0,0,0,@megandfigueroa COVID on its own didn’t make things that much worse for me. Stressful and awful but moving in 99x worse (for me)
2020-11-18T01:16:44.000Z,0,0,0,0,"@RealNeilOMahony BMJ - new Covid-19 test, out of 100,000 tests, 630 would test positive only 230 would actually have Covid, so 400 think they have it and isolate. The poor test rate make it unsuitable for the Government's claims, and the test fails to detect half the time.
https://t.co/s7xD8OhQM5"
2020-11-18T01:16:44.000Z,0,0,0,0,"I will say despite covid 2020 was my glow up year. New place ☺️ great job, in school getting my degree and finessing niggas on onlyfans by looking pretty. 🧘🏽‍♀️ lord knows i wanted that unemployment though..."
2020-11-18T01:16:43.000Z,0,0,0,0,"its the fact that alot of these outdoor restaurants look way better then the indoor restaurant 

like maam, covid jus gave ya whole business a face lift"
2020-11-18T01:16:43.000Z,0,0,0,0,"@catlady7711 COVID can't hold a candle to SARS... we weren't any less intelligent or prepared a year and a half ago, or ten years ago. We've been dealing with pandemics for a long time... and researching them, preparing for them. This is not how you do it. It's all wrong: masks, lockdowns..."
2020-11-18T01:16:43.000Z,0,0,0,0,@WatchMyReview @BrightRedStool @ballard_curse He could he’s had a good first few seasons with a set back last year. Injury and Covid he asked should we even play.
2020-11-18T01:16:43.000Z,0,0,1,0,"Supporting #COVID19 safety amidst #homelessness: $150,000 grant from Kaiser Permanente to Housing Matters in Santa Cruz. Part of our initiative to support stable housing as  a determinant of #health   Read:

https://t.co/bheiEiEdkJ"
2020-11-18T01:16:43.000Z,0,0,0,0,literally his tantrum is causing people’s deaths https://t.co/964NlJsvts
2020-11-18T01:16:43.000Z,0,0,0,0,"@CBCNews And, ZERO in Alberta....  imagine that.  🤦‍♂️ but then again, everything gets identified by a fraudulent test as Covid-19."
2020-11-18T01:16:43.000Z,0,0,0,0,"The Trump Official Who Hasn't ""Ascertained"" Biden Won the Election Is Looking for a New Job - Mother Jones ⁦@GSAEmily⁩ needs to do her job to not only secure national security but to handle Covid! She’s a #Hypocrite typical GOP! https://t.co/pi5drPNnrv"
2020-11-18T01:16:43.000Z,0,0,2,0,Well i was just tested for covid now i got 14 days of quarantine team project?
2020-11-18T01:16:42.000Z,0,0,0,0,"@TDennisSportTog @lancelahnert @806hssc @TexasAthlete806 @TXHSathletics @PressPassSports Prayers for your lungs to rally and kick COVID’s ass, Tim! 🙏🙏🙏🙏"
2020-11-18T01:16:42.000Z,0,0,0,0,"Chuck Grassley, the second-oldest U.S. Senator and third in the line of succession for the presidency, has tested positive for the coronavirus https://t.co/BJwL9OPnsg"
2020-11-18T01:16:42.000Z,0,0,0,0,"Since I'm working 7 days a week with COVID can I cash in my sick time?

In my job I've never understood why I get sick time but not vacation time. Even when I'm too sick to teach, I'm sitting at home sending emails, making adjustments to the class, probably working on research"
2020-11-18T01:16:42.000Z,0,0,0,0,"@SenatorTimScott @SenateGOP @ChuckGrassley .
Pass a covid relief bill to help the people (not just corporations &amp; rich)

have some compassion for all of us
54 million are starving
40 million losing homes
30 million unemployed

get back to negotiating the bill
do you realize how evil this is?
@senatemajldr @SpeakerPelosi"
2020-11-18T01:16:42.000Z,0,0,1,0,The covid will be used to turn what's left of the US into a police state. Democrats are fascist nazis.
2020-11-18T01:16:41.000Z,1,0,0,0,"Amazing! The Senate vote was literally saved by Kamala and Covid! 2 Senators were absent due to covid quarantine. After the Rs go home for Thanksgiving gatherings, I predict Dems will have a Senate majority to hopefully hold through Jan 20th. Happy Turkey Day, repugs!"
2020-11-18T01:16:41.000Z,0,0,0,0,"@KamalaHarris Can you read the back of a mask box . Doesn't protect you from anything flu ,covid 19 or a virus.  Stupid is as stupid does.  I can read.  You have no  Proof of it helping anyone, or the lock downs . Your paid for .... https://t.co/kzfYCLvHFW"
2020-11-18T01:16:41.000Z,0,0,1,0,Q2. How is the current rise in COVID-19 cases impacting you? #CripLib
2020-11-18T01:16:41.000Z,0,0,0,0,"@BonitaEsBalding No these studies are pretty large, something like 40,000 participants in the Pfizer study. There were less than 100 cases of COVID detected within that group of 40,000."
2020-11-18T01:16:41.000Z,0,0,1,0,@jeffbruce35 The doctors reveal they had pranked Trump and the COVID he had was just his syphilis acting up.
2020-11-18T01:16:41.000Z,0,0,0,0,@CMOH_Alberta can we get the fed govt's covid alert app activated for Alberta instead of ABtrace app that has been found to have some accuracy issues?
2020-11-18T01:16:41.000Z,0,0,0,0,My administration modified guidance in order to increase hospitalized covid patients while failing to keep schools physically open in the long-run. https://t.co/feVNKXaXvG
2020-11-18T01:16:41.000Z,0,0,0,0,"@mini_bubbly What a brave young man. I think it's unfair that staff must do this, I wish we had folks trained as the ""Covid-19 Task force"" to escort non compliant folks out of establishments, if there is further trouble then to fine/arrest them."
2020-11-18T01:16:41.000Z,0,0,0,0,"Eight years ago today the Logger Bar reopened with the help of family, friends, and our extended community. We will see you after COVID! https://t.co/LI4Aebc9cX"
2020-11-18T01:16:40.000Z,0,0,0,0,"@_GLJ09 Westbrook got injured last season , he still healing from that + covid. Wall didn’t even play last season cause his injury. He had time to recover and is ready to play. Either way why would you want somebody that doesn’t even wanna play for the rockets anymore?"
2020-11-18T01:16:40.000Z,0,0,0,0,So mouthwash can kill covid in 30 seconds? So why we need a vaccine or lockdowns??
2020-11-18T01:16:40.000Z,0,0,0,0,@drdavidsamadi Isn't it also very interesting how covid cases are now on the rise and flu cases are at an all time low!!  I knew this would happen too...gotta keep the narrative going right!  Well for a now I guess lol.
2020-11-18T01:16:39.000Z,0,0,0,0,@KassieMcClung Well I can tell you in Prague Oklahoma’s small community they have 2 kids that are seriously ill with covid hospitalized in ICU and still don’t have a mask mandate at their schools.
2020-11-18T01:16:39.000Z,0,0,0,0,Alito: COVID Has Highlighted ‘Disturbing’ Trend of ‘Lawmaking by Executive Fiat’ and ‘Rule by Experts’ (VIDEO) – True Pundit https://t.co/shzVtrziux
2020-11-18T01:16:39.000Z,0,0,0,0,"Governor Beshear signed an executive order designating $15 million in federal relief funds for the Healthy at Home Utility Relief Fund. The fund will provide relief to Kentuckians affected by COVID-19 that need assistance with water, wastewater, electric, or natural gas service. https://t.co/rB7uuydtgp"
